Centros:
(-6.962629135522068, 3.3506945625259625, )
(3.0359798396399196, 0.7132981954902521, )
(-5.016818139542202, 3.102508539334775, )
(-2.408740392314641, -0.5200778906452276, )
(-6.693469651439004, 2.2981319888411464, )
(-5.864750512736412, 3.9081394623650234, )
(1.932715316424582, 0.4683515151089102, )
(-1.3730024289478047, -0.30455402794560815, )
(0.8959071543729215, 0.20993889349010625, )
(-5.926337504058507, 2.935838414329732, )
(-0.11839068335979049, -0.030916813812626016, )
Longitud: 11
